[2026-04-20T21:18:58Z] starting Bucket 4.5 bridge-repair study
[2026-04-20T21:18:58Z] stage marker start | loading baseline artifacts
[2026-04-20T21:18:59Z] loaded prior baseline bundle | source=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_model_selection\qasper_model_selection_validation.json | methods=flat_hybrid_current,bridge_final_current
[2026-04-20T21:18:59Z] stage marker end | loading baseline artifacts
[2026-04-20T21:18:59Z] stage marker start | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] loaded retrieval bundle | dataset=data/qasper_train_fast50.json | questions=146 | papers=50 | methods=bridge_from_flat_seeds_current,bridge_from_flat_seeds_selective_current
[2026-04-20T21:36:56Z] stage marker end | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] stage marker start | stage1 smoke retrieval
[2026-04-20T21:36:56Z] starting retrieval stage=stage1 smoke retrieval, method=bridge_from_flat_seeds_current, representation=current, chunking=paragraph_pair
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=1/50 | questions=1/146 | cache_records=1
[2026-04-20T23:56:07Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=90/281 | questions=300/1005 | cache_records=300
[2026-04-20T23:56:07Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=98/281 | questions=325/1005 | cache_records=325
[2026-04-20T23:56:07Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=100/281 | questions=331/1005 | 32.9% | elapsed=00:00:02 | papers/min=2836.22 | q/min=9387.88 | eta=00:00:04 | new_cache=33 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=106/281 | questions=350/1005 | cache_records=350
[2026-04-20T23:56:08Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=110/281 | questions=366/1005 | 36.4% | elapsed=00:00:02 | papers/min=2749.07 | q/min=9146.90 | eta=00:00:04 | new_cache=35 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=113/281 | questions=375/1005 | cache_records=375
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=119/281 | questions=400/1005 | cache_records=400
[2026-04-20T23:56:08Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=120/281 | questions=401/1005 | 39.9% | elapsed=00:00:02 | papers/min=2719.19 | q/min=9086.63 | eta=00:00:03 | new_cache=35 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=129/281 | questions=425/1005 | cache_records=425
[2026-04-20T23:56:08Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=130/281 | questions=430/1005 | 42.8% | elapsed=00:00:02 | papers/min=2735.02 | q/min=9046.62 | eta=00:00:03 | new_cache=29 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=134/281 | questions=450/1005 | cache_records=450
[2026-04-20T23:56:08Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=140/281 | questions=473/1005 | 47.1% | elapsed=00:00:03 | papers/min=2770.29 | q/min=9359.63 | eta=00:00:03 | new_cache=43 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=141/281 | questions=475/1005 | cache_records=475
[2026-04-20T23:56:08Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=147/281 | questions=500/1005 | cache_records=500
[2026-04-20T23:56:08Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=150/281 | questions=514/1005 | 51.1% | elapsed=00:00:03 | papers/min=2781.06 | q/min=9529.78 | eta=00:00:03 | new_cache=41 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=154/281 | questions=525/1005 | cache_records=525
[2026-04-20T23:56:09Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=160/281 | questions=545/1005 | 54.2% | elapsed=00:00:03 | papers/min=2810.47 | q/min=9573.18 | eta=00:00:02 | new_cache=31 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=163/281 | questions=550/1005 | cache_records=550
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=168/281 | questions=575/1005 | cache_records=575
[2026-04-20T23:56:09Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=170/281 | questions=586/1005 | 58.3% | elapsed=00:00:03 | papers/min=2782.81 | q/min=9592.51 | eta=00:00:02 | new_cache=41 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=173/281 | questions=600/1005 | cache_records=600
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=178/281 | questions=625/1005 | cache_records=625
[2026-04-20T23:56:09Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=180/281 | questions=631/1005 | 62.8% | elapsed=00:00:03 | papers/min=2734.60 | q/min=9586.30 | eta=00:00:02 | new_cache=45 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:09Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=184/281 | questions=650/1005 | cache_records=650
[2026-04-20T23:56:09Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=190/281 | questions=667/1005 | 66.4% | elapsed=00:00:04 | papers/min=2742.47 | q/min=9627.50 | eta=00:00:02 | new_cache=36 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=192/281 | questions=675/1005 | cache_records=675
[2026-04-20T23:56:10Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=200/281 | questions=697/1005 | 69.4% | elapsed=00:00:04 | papers/min=2761.23 | q/min=9622.90 | eta=00:00:01 | new_cache=30 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=201/281 | questions=700/1005 | cache_records=700
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=208/281 | questions=725/1005 | cache_records=725
[2026-04-20T23:56:10Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=210/281 | questions=731/1005 | 72.7% | elapsed=00:00:04 | papers/min=2828.45 | q/min=9845.68 | eta=00:00:01 | new_cache=34 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=213/281 | questions=750/1005 | cache_records=750
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=219/281 | questions=775/1005 | cache_records=775
[2026-04-20T23:56:10Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=220/281 | questions=777/1005 | 77.3% | elapsed=00:00:04 | papers/min=2778.43 | q/min=9812.93 | eta=00:00:01 | new_cache=46 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=227/281 | questions=800/1005 | cache_records=800
[2026-04-20T23:56:10Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=230/281 | questions=812/1005 | 80.8% | elapsed=00:00:04 | papers/min=2806.27 | q/min=9907.34 | eta=00:00:01 | new_cache=35 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=233/281 | questions=825/1005 | cache_records=825
[2026-04-20T23:56:10Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=239/281 | questions=850/1005 | cache_records=850
[2026-04-20T23:56:10Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=240/281 | questions=851/1005 | 84.7% | elapsed=00:00:05 | papers/min=2786.97 | q/min=9882.15 | eta=00:00:00 | new_cache=39 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=245/281 | questions=875/1005 | cache_records=875
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=250/281 | questions=889/1005 | 88.5% | elapsed=00:00:05 | papers/min=2761.53 | q/min=9820.01 | eta=00:00:00 | new_cache=38 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=253/281 | questions=900/1005 | cache_records=900
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=257/281 | questions=925/1005 | cache_records=925
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=260/281 | questions=932/1005 | 92.7% | elapsed=00:00:05 | papers/min=2739.77 | q/min=9821.01 | eta=00:00:00 | new_cache=43 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=265/281 | questions=950/1005 | cache_records=950
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=270/281 | questions=966/1005 | 96.1% | elapsed=00:00:06 | papers/min=2694.80 | q/min=9641.39 | eta=00:00:00 | new_cache=34 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=273/281 | questions=975/1005 | cache_records=975
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=280/281 | questions=998/1005 | 99.3% | elapsed=00:00:06 | papers/min=2731.72 | q/min=9736.62 | eta=00:00:00 | new_cache=32 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=280/281 | questions=1000/1005 | cache_records=1000
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=281/281 | questions=1005/1005 | 100.0% | elapsed=00:00:06 | papers/min=2719.84 | q/min=9727.53 | eta=00:00:00 | new_cache=7 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] checkpoint saved | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=281/281 | questions=1005/1005 | cache_records=1005
[2026-04-20T23:56:11Z] stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | papers=281/281 | questions=1005/1005 | 100.0% | elapsed=00:00:06 | papers/min=2719.84 | q/min=9727.53 | eta=00:00:00 | new_cache=0 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T23:56:11Z] stage complete | stage=stage2 full validation retrieval | method=bridge_from_flat_seeds_selective_current | computed_this_run=1005 | skipped_existing=0 | cache_records=1005
[2026-04-20T23:56:12Z] completed retrieval bundle | stage=stage2 full validation retrieval | output_json=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_stage2_validation.json | output_md=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_stage2_validation.md
[2026-04-20T23:56:12Z] stage marker end | stage2 full validation retrieval
[2026-04-20T23:56:12Z] stage marker start | consolidated comparison writing
[2026-04-20T23:56:12Z] wrote comparison artifacts | json=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_comparison.json | md=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_comparison.md
[2026-04-20T23:56:12Z] stage marker end | consolidated comparison writing
[2026-04-20T23:56:12Z] stage marker start | final artifact writing
[2026-04-20T23:56:12Z] wrote final artifacts | summary_md=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\bucket4_5_bridge_repair_summary.md | takeaways_md=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\bridge_repair_takeaways.md
[2026-04-20T23:56:12Z] stage marker end | final artifact writing
[2026-04-20T23:56:12Z] Bucket 4.5 complete
